ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/drawable/vpi__tab_indicator.xml
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/values/
* libLoopingViewPager/build/intermediates/res/merged/androidTest/debug/values/values.xml
* libLoopingViewPager/build/intermediates/res/merged/debug/
* libLoopingViewPager/build/intermediates/res/merged/debug/color/
* libLoopingViewPager/build/intermediates/res/merged/debug/color/vpi__dark_theme.xml
* libLoopingViewPager/build/intermediates/res/merged/debug/color/vpi__light_theme.xml
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable/
* libLoopingViewPager/build/intermediates/res/merged/debug/drawable/vpi__tab_indicator.xml
* libLoopingViewPager/build/intermediates/res/merged/debug/values/
* libLoopingViewPager/build/intermediates/res/merged/debug/values/values.xml
* libLoopingViewPager/build/intermediates/res/merged/release/
* libLoopingViewPager/build/intermediates/res/merged/release/color/
* libLoopingViewPager/build/intermediates/res/merged/release/color/vpi__dark_theme.xml
* libLoopingViewPager/build/intermediates/res/merged/release/color/vpi__light_theme.xml
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xxhdpi-v4/
* libLoopingViewPager/build/intermediates/res/merged/release/drawable-xxhdpi-v4/ic_launcher.png
* libLoopingViewPager/build/intermediates/res/merged/release/drawable/
* libLoopingViewPager/build/intermediates/res/merged/release/drawable/vpi__tab_indicator.xml
* libLoopingViewPager/build/intermediates/res/merged/release/values/
* libLoopingViewPager/build/intermediates/res/merged/release/values/values.xml
* libLoopingViewPager/build/intermediates/res/resources-debug-androidTest.ap_
* libLoopingViewPager/build/intermediates/symbols/
* libLoopingViewPager/build/intermediates/symbols/androidTest/
* libLoopingViewPager/build/intermediates/symbols/androidTest/debug/
* libLoopingViewPager/build/intermediates/symbols/androidTest/debug/R.txt
* libLoopingViewPager/build/outputs/
* libLoopingViewPager/build/outputs/aar/
* libLoopingViewPager/build/outputs/aar/libLoopingViewPager-debug.aar
* libLoopingViewPager/build/outputs/aar/libLoopingViewPager-release.aar
* libLoopingViewPager/build/tmp/
* libLoopingViewPager/build/tmp/expandedArchives/
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/BuildConfig.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/CirclePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/CirclePageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/IconPageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/IconPageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/IconPagerAdapter.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/IcsLinearLayout.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/LinePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/LinePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/LinePageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/PageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TabPageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TabPageIndicator$2.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TabPageIndicator$TabView.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TabPageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TitlePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/TitlePageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/UnderlinePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/UnderlinePageIndicator$2.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v53m7oj6egzr83d76k60345o/com/viewpagerindicator/UnderlinePageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/BuildConfig.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/CirclePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/CirclePageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/IconPageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/IconPageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/IconPagerAdapter.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/IcsLinearLayout.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/LinePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/LinePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/LinePageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/PageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TabPageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TabPageIndicator$2.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TabPageIndicator$TabView.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TabPageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TitlePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TitlePageIndicator$LinePosition.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TitlePageIndicator$OnCenterItemClickListener.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TitlePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TitlePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/TitlePageIndicator.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/UnderlinePageIndicator$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/UnderlinePageIndicator$2.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/UnderlinePageIndicator$SavedState$1.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/UnderlinePageIndicator$SavedState.class
* libLoopingViewPager/build/tmp/expandedArchives/classes.jar_9v93c576l4q30bmgj24uiiz7/com/viewpagerindicator/UnderlinePageIndicator.class
* libLoopingViewPager/libLoopingViewPager.iml
* libLoopingViewPager/src/
* libLoopingViewPager/src/main/
* libLoopingViewPager/src/main/AndroidManifest.xml
* libLoopingViewPager/src/main/java/
* libLoopingViewPager/src/main/java/com/
* libLoopingViewPager/src/main/java/com/imbryk/
* libLoopingViewPager/src/main/java/com/imbryk/viewPager/
* libLoopingViewPager/src/main/java/com/imbryk/viewPager/LoopPagerAdapterWrapper.java
* libLoopingViewPager/src/main/java/com/imbryk/viewPager/LoopViewPager.java
* libLoopingViewPager/src/main/res/
* libLoopingViewPager/src/main/res/drawable-hdpi/
* libLoopingViewPager/src/main/res/drawable-hdpi/ic_launcher.png
* libLoopingViewPager/src/main/res/drawable-mdpi/
* libLoopingViewPager/src/main/res/drawable-mdpi/ic_launcher.png
* libLoopingViewPager/src/main/res/drawable-xhdpi/
* libLoopingViewPager/src/main/res/drawable-xhdpi/ic_launcher.png
* libLoopingViewPager/src/main/res/drawable-xxhdpi/
* libLoopingViewPager/src/main/res/drawable-xxhdpi/ic_launcher.png
* libViewpagerIndicator/
* libViewpagerIndicator/build.gradle
* libViewpagerIndicator/build/
* libViewpagerIndicator/build/generated/
* libViewpagerIndicator/build/generated/source/
* libViewpagerIndicator/build/generated/source/buildConfig/
* libViewpagerIndicator/build/generated/source/buildConfig/androidTest/
* libViewpagerIndicator/build/generated/source/buildConfig/androidTest/debug/
* libViewpagerIndicator/build/generated/source/buildConfig/androidTest/debug/com/
* libViewpagerIndicator/build/generated/source/buildConfig/androidTest/debug/com/viewpagerindicator/
* libViewpagerIndicator/build/generated/source/buildConfig/androidTest/debug/com/viewpagerindicator/test/
* libViewpagerIndicator/build/generated/source/buildConfig/androidTest/debug/com/viewpagerindicator/test/BuildConfig.java
* libViewpagerIndicator/build/generated/source/buildConfig/debug/
* libViewpagerIndicator/build/generated/source/buildConfig/debug/com/
* libViewpagerIndicator/build/generated/source/buildConfig/debug/com/viewpagerindicator/
* libViewpagerIndicator/build/generated/source/buildConfig/debug/com/viewpagerindicator/BuildConfig.java
* libViewpagerIndicator/build/generated/source/buildConfig/release/
* libViewpagerIndicator/build/generated/source/buildConfig/release/com/
* libViewpagerIndicator/build/generated/source/buildConfig/release/com/viewpagerindicator/
* libViewpagerIndicator/build/generated/source/buildConfig/release/com/viewpagerindicator/BuildConfig.java
* libViewpagerIndicator/build/generated/source/r/
* libViewpagerIndicator/build/generated/source/r/androidTest/
* libViewpagerIndicator/build/generated/source/r/androidTest/debug/
* libViewpagerIndicator/build/generated/source/r/androidTest/debug/com/
* libViewpagerIndicator/build/generated/source/r/androidTest/debug/com/viewpagerindicator/
* libViewpagerIndicator/build/generated/source/r/androidTest/debug/com/viewpagerindicator/R.java
* libViewpagerIndicator/build/generated/source/r/androidTest/debug/com/viewpagerindicator/test/
* libViewpagerIndicator/build/generated/source/r/androidTest/debug/com/viewpagerindicator/test/R.java
* libViewpagerIndicator/build/generated/source/r/debug/
* libViewpagerIndicator/build/generated/source/r/debug/com/
* libViewpagerIndicator/build/generated/source/r/debug/com/viewpagerindicator/
* libViewpagerIndicator/build/generated/source/r/debug/com/viewpagerindicator/R.java
* libViewpagerIndicator/build/generated/source/r/release/
* libViewpagerIndicator/build/generated/source/r/release/com/
* libViewpagerIndicator/build/generated/source/r/release/com/viewpagerindicator/
* libViewpagerIndicator/build/generated/source/r/release/com/viewpagerindicator/R.java
* libViewpagerIndicator/build/intermediates/
* libViewpagerIndicator/build/intermediates/blame/
* libViewpagerIndicator/build/intermediates/blame/res/
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/multi/
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/multi/values.json
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/single/
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/single/color.json
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/single/drawable-hdpi-v4.json
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/single/drawable-mdpi-v4.json
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/single/drawable-xhdpi-v4.json
* libViewpagerIndicator/build/intermediates/blame/res/androidTest/debug/single/drawable.json
* libViewpagerIndicator/build/intermediates/bundles/
* libViewpagerIndicator/build/intermediates/bundles/debug/
* libViewpagerIndicator/build/intermediates/bundles/debug/AndroidManifest.xml
* libViewpagerIndicator/build/intermediates/bundles/debug/R.txt
* libViewpagerIndicator/build/intermediates/bundles/debug/aapt/
* libViewpagerIndicator/build/intermediates/bundles/debug/aapt/AndroidManifest.xml
* libViewpagerIndicator/build/intermediates/bundles/debug/classes.jar
* libViewpagerIndicator/build/intermediates/bundles/debug/res/
* libViewpagerIndicator/build/intermediates/bundles/debug/res/color/
* libViewpagerIndicator/build/intermediates/bundles/debug/res/color/vpi__dark_theme.xml
* libViewpagerIndicator/build/intermediates/bundles/debug/res/color/vpi__light_theme.xml
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-hdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-hdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-hdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-hdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-hdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-hdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-mdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-mdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-mdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-mdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-mdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-mdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/vpi__tab_selected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/vpi__tab_selected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/vpi__tab_selected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/vpi__tab_unselected_focused_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/vpi__tab_unselected_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/vpi__tab_unselected_pressed_holo.9.png
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable/
* libViewpagerIndicator/build/intermediates/bundles/debug/res/drawable/vpi__tab_indicator.xml
* libViewpagerIndicator/build/intermediates/bundles/debug/res/values/
* libViewpagerIndicator/build/intermediates/bundles/debug/res/values/values.xml
* libViewpagerIndicator/build/intermediates/bundles/release/
* libViewpagerIndicator/build/intermediates/bundles/release/AndroidManifest.xml
* libViewpagerIndicator/build/intermediates/bundles/release/R.txt
* libViewpagerIndicator/build/intermediates/bundles/release/aapt/
